HR0,HR1,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR2,HR20,HR21,HR22,HR24,HR25,HR26,HR27,HR28,HR29,HR3,HR4,HR5,HR6,HR7,HR8,HR9,NormativeModel_fitness,label
4,14,0,0,0,9,4,4,0,14,0,4,4,0,9,0,9,0,0,0,0,4,0,0,0,9,9,0,4,0.42500000000000004,Anomalous_34
0,0,4,0,14,9,0,4,4,4,4,0,0,0,0,9,9,9,0,0,0,0,4,0,9,0,0,9,0,0.5434782608695652,Anomalous_35
4,4,4,0,4,9,4,4,0,4,0,4,4,0,9,0,0,0,9,0,0,4,0,0,0,9,4,0,4,0.4285714285714286,Anomalous_36
4,0,4,0,4,0,0,4,0,9,0,0,9,0,9,0,0,0,0,0,9,0,0,0,4,4,0,0,9,0.6,Anomalous_37
19,4,4,0,4,9,4,4,0,4,0,4,14,4,0,4,9,0,4,0,4,4,4,0,4,4,0,0,4,0.3076923076923077,Anomalous_38
4,14,0,0,0,0,4,9,0,4,0,4,4,0,9,0,0,0,0,0,0,4,0,4,4,4,9,0,4,0.5365853658536586,Anomalous_39
4,4,4,0,4,4,0,0,0,4,0,4,4,4,4,4,0,0,0,9,4,4,4,0,0,0,4,4,4,0.3666666666666667,Anomalous_4
0,9,0,0,9,4,4,4,0,0,0,14,9,4,9,4,4,0,4,4,4,0,14,4,4,4,4,4,4,0.2564102564102564,Anomalous_40
9,4,4,0,14,4,9,4,0,0,0,9,4,4,9,4,4,0,9,0,14,4,19,0,0,0,14,4,0,0.25,Anomalous_41
4,0,4,0,4,0,0,4,0,9,0,0,9,0,9,0,0,0,0,0,9,0,0,0,4,4,0,0,9,0.6,Anomalous_42
4,4,0,9,4,24,4,0,0,4,0,4,4,4,9,4,4,0,0,0,4,4,4,0,0,0,4,4,4,0.32432432432432434,Anomalous_43
4,14,4,0,0,4,9,0,0,4,0,0,4,4,4,4,4,0,4,0,0,9,9,0,4,0,9,4,4,0.2941176470588235,Anomalous_44
4,4,4,0,9,4,0,4,0,0,0,14,4,14,9,4,4,4,4,4,4,4,4,0,4,0,4,4,4,0.26315789473684215,Anomalous_45
4,4,0,9,0,0,4,4,0,4,0,4,4,9,4,4,9,0,4,0,0,9,9,0,0,0,9,9,4,0.2857142857142857,Anomalous_46
9,0,4,0,4,4,9,4,0,4,0,9,4,4,4,9,14,0,4,0,0,0,4,0,4,0,4,4,4,0.2857142857142857,Anomalous_47
0,9,4,0,4,4,9,4,0,4,0,4,4,4,0,4,4,0,0,0,4,9,0,0,0,0,4,0,4,0.4571428571428572,Anomalous_48
4,0,0,0,0,4,0,4,0,0,0,0,0,4,9,4,4,0,19,0,4,0,4,9,0,0,4,4,9,0.5238095238095238,Anomalous_49
4,14,0,0,9,4,0,4,0,14,0,4,4,9,9,4,4,4,0,4,4,4,0,4,4,4,0,4,9,0.275,Anomalous_5
4,9,4,0,4,4,4,0,0,4,0,4,9,9,9,4,4,4,0,0,9,4,4,0,0,4,4,0,4,0.24242424242424243,Anomalous_50
0,4,4,0,4,4,9,9,0,4,0,4,4,0,4,9,0,0,4,0,4,4,0,0,4,0,4,9,4,0.3529411764705882,Anomalous_51
4,4,0,0,9,4,4,4,0,4,0,4,4,4,0,4,4,0,0,0,4,4,4,0,0,0,4,4,4,0.4571428571428572,Anomalous_52
9,0,4,0,4,0,0,4,0,0,0,4,0,0,4,9,0,0,4,0,0,0,0,0,4,0,0,0,4,0.6666666666666667,Anomalous_53
4,4,0,4,4,4,4,9,0,24,0,4,4,9,4,4,0,4,0,0,4,4,9,0,4,0,9,0,4,0.28205128205128205,Anomalous_54
4,4,4,0,4,9,4,4,0,4,0,4,4,0,9,0,0,0,9,0,0,4,0,0,0,9,4,0,4,0.4285714285714286,Anomalous_55
4,9,0,0,0,4,4,0,4,0,0,4,0,4,0,4,4,0,0,0,4,9,4,0,4,4,4,4,14,0.41666666666666663,Anomalous_56
4,14,0,0,9,9,4,9,9,4,0,4,4,0,0,9,0,4,4,4,0,4,0,0,9,0,0,9,4,0.37209302325581395,Anomalous_57
9,0,4,4,9,4,14,9,0,4,0,4,19,4,0,4,4,4,4,0,4,0,4,9,0,0,4,4,4,0.23076923076923073,Anomalous_58
4,14,9,0,0,4,4,0,0,4,0,4,4,4,4,9,4,4,4,4,0,4,0,4,4,4,4,0,4,0.32432432432432434,Anomalous_59
4,4,0,0,0,0,4,9,0,14,0,4,4,0,0,0,0,0,0,9,0,4,14,0,0,0,9,9,4,0.5,Anomalous_6
4,4,4,0,4,0,4,4,0,4,0,4,4,0,14,0,0,0,4,0,9,4,9,0,4,0,0,0,4,0.375,Anomalous_60
4,4,0,0,4,0,4,4,0,4,4,9,4,4,14,4,4,0,4,0,14,4,4,4,4,0,4,4,4,0.2702702702702703,Anomalous_61
4,4,4,0,9,9,4,4,9,4,0,4,4,0,0,4,4,4,4,4,0,4,4,0,0,9,0,9,4,0.29729729729729726,Anomalous_62
9,0,0,0,0,4,4,9,0,0,0,4,14,4,14,4,4,0,0,4,4,0,4,0,0,4,4,4,4,0.34285714285714286,Anomalous_63
4,9,0,0,0,4,4,0,4,0,0,4,0,4,0,4,4,0,0,0,4,9,4,0,4,4,4,4,14,0.41666666666666663,Anomalous_64
4,4,4,0,4,0,4,4,14,4,4,4,4,0,0,9,0,0,0,0,0,19,9,0,4,0,9,0,9,0.40909090909090906,Anomalous_65
0,9,9,0,0,4,9,9,0,4,0,0,4,4,4,0,0,0,4,0,4,4,0,0,4,0,4,4,9,0.4,Anomalous_66
4,4,4,0,4,14,4,4,0,4,0,0,9,9,0,0,9,4,4,4,0,4,0,0,0,9,0,0,4,0.42500000000000004,Anomalous_67
14,4,0,4,9,4,4,4,0,4,0,4,4,4,4,4,4,0,4,0,4,4,4,0,4,0,4,4,4,0.13793103448275867,Anomalous_68
0,4,4,0,4,4,0,4,0,9,0,9,9,9,4,0,14,0,0,0,9,0,0,0,4,0,9,9,9,0.38095238095238093,Anomalous_69
4,14,0,0,9,9,4,0,0,4,0,4,4,9,0,9,9,0,0,0,0,4,0,0,9,0,0,9,4,0.368421052631579,Anomalous_7
4,4,0,0,9,9,4,0,0,4,0,0,4,9,14,9,9,0,0,0,0,14,9,9,4,0,9,0,9,0.31818181818181823,Anomalous_70
0,0,4,0,4,4,4,4,0,4,0,4,4,9,0,9,4,0,4,0,14,4,4,0,9,0,9,4,4,0.24242424242424243,Anomalous_71
4,0,9,0,4,4,4,0,0,0,0,9,0,0,4,9,9,0,4,0,9,0,9,0,4,0,9,0,0,0.46153846153846156,Anomalous_72
4,4,4,0,4,0,4,4,14,4,4,4,4,0,0,9,0,0,0,0,0,19,9,0,4,0,9,0,9,0.40909090909090906,Anomalous_73
4,4,0,9,9,4,4,0,0,4,0,0,4,4,9,4,4,4,4,0,4,4,4,0,4,0,4,4,4,0.2941176470588235,Anomalous_74
14,4,9,0,0,9,4,9,0,4,0,4,4,0,4,9,0,4,4,0,0,4,9,0,0,0,9,0,4,0.375,Anomalous_75
0,4,4,0,4,4,0,4,0,9,0,9,9,0,4,9,14,0,0,0,9,0,0,0,4,0,9,9,9,0.38095238095238093,Anomalous_76
14,4,4,0,9,4,9,4,4,4,0,0,4,4,9,14,4,0,9,0,4,0,4,4,4,0,4,4,4,0.16666666666666663,Anomalous_77
0,4,4,0,4,0,4,4,0,4,0,9,4,4,0,4,9,0,0,0,9,4,4,0,0,0,4,9,4,0.36363636363636365,Anomalous_78
0,9,4,4,0,4,0,0,9,0,0,9,0,4,4,4,4,0,4,0,4,0,4,4,4,0,4,4,0,0.4285714285714286,Anomalous_79
4,4,4,0,9,9,4,4,9,4,0,4,4,0,0,4,4,4,4,4,0,4,4,0,0,9,0,9,4,0.29729729729729726,Anomalous_8
0,9,0,0,9,4,9,9,0,4,0,0,4,4,4,0,0,0,4,0,4,4,0,0,4,0,4,4,9,0.4,Anomalous_80
4,4,4,0,4,9,4,14,0,0,0,4,4,4,0,9,4,0,9,0,0,4,14,4,4,4,9,0,4,0.33333333333333337,Anomalous_81
4,4,4,0,4,14,4,4,0,4,0,4,0,9,4,9,0,4,4,4,0,4,9,4,4,4,0,9,4,0.26315789473684215,Anomalous_82
4,4,0,0,0,0,4,0,0,4,0,4,4,4,4,4,4,0,4,0,4,14,4,0,4,4,4,4,4,0.43243243243243246,Anomalous_83
4,14,0,0,0,9,4,4,0,14,0,4,4,0,9,0,9,0,0,0,0,4,0,0,0,9,9,0,4,0.42500000000000004,Anomalous_84
4,4,4,0,4,9,4,4,0,4,0,9,9,4,4,0,9,9,4,0,0,14,14,4,4,0,4,4,9,0.19999999999999996,Anomalous_85
14,9,4,0,4,4,4,14,0,4,4,9,0,4,4,4,4,0,4,0,4,4,4,0,9,0,9,14,4,0.11111111111111116,Anomalous_86
19,4,4,0,4,9,4,4,0,4,0,4,14,4,0,4,9,0,4,0,4,4,4,0,4,4,0,0,4,0.3076923076923077,Anomalous_87
9,4,0,0,9,9,9,4,0,4,4,0,4,0,4,9,9,0,4,9,0,4,9,0,4,0,9,0,4,0.26315789473684215,Anomalous_88
9,0,9,0,0,0,0,9,0,0,0,9,0,0,4,0,9,0,4,9,0,0,0,0,4,0,9,0,9,0.5869565217391304,Anomalous_89
9,14,4,0,4,0,4,4,0,4,4,4,4,0,0,0,0,0,0,0,0,4,0,0,9,0,9,4,4,0.5348837209302326,Anomalous_9
0,9,4,0,4,9,0,4,0,0,0,9,0,0,4,0,0,0,4,0,0,0,0,0,4,0,9,0,9,0.6,Anomalous_90
9,4,9,0,0,9,4,9,0,4,0,4,9,4,4,0,0,0,4,0,0,0,0,0,4,0,0,0,4,0.4571428571428572,Anomalous_91
4,4,0,9,9,4,4,4,0,4,0,4,4,9,4,0,9,0,9,0,4,4,0,0,9,0,9,4,4,0.22857142857142854,Anomalous_92
0,9,0,0,0,14,9,0,14,0,0,9,0,14,4,0,0,0,4,0,0,4,9,0,4,0,9,0,4,0.4418604651162791,Anomalous_93
4,4,4,0,4,9,4,14,0,0,0,4,4,4,0,9,4,0,9,0,0,4,14,4,4,4,9,0,4,0.33333333333333337,Anomalous_94
4,9,0,0,9,4,0,9,0,4,0,9,0,4,9,4,4,4,0,0,4,0,4,0,4,4,4,4,4,0.3846153846153846,Anomalous_95
4,14,4,0,4,4,14,9,0,4,0,0,9,4,4,4,4,0,0,4,24,4,4,4,4,0,4,4,4,0.17948717948717952,Anomalous_96
9,9,0,0,9,4,0,0,0,0,0,9,0,4,0,4,14,0,4,0,4,0,4,0,9,0,4,4,9,0.41025641025641024,Anomalous_97
4,4,0,0,0,0,4,0,0,4,0,4,4,4,4,4,4,0,4,0,4,14,4,0,4,4,4,4,4,0.43243243243243246,Anomalous_98
4,0,0,4,4,4,14,4,0,0,9,0,9,4,9,4,4,0,0,0,4,0,4,9,0,0,4,4,4,0.368421052631579,Anomalous_99
9,4,0,0,9,4,0,0,0,9,0,9,0,0,19,9,0,9,0,0,0,9,9,0,4,0,4,0,9,0.39534883720930236,Normal_0
4,9,14,0,4,4,4,4,0,0,0,9,4,4,0,14,9,0,0,9,4,9,4,0,0,0,0,9,4,0.28205128205128205,Normal_1
9,0,0,0,14,14,14,0,0,4,0,9,9,14,4,0,14,0,0,0,4,0,4,0,0,0,0,14,14,0.3921568627450981,Normal_10
4,0,0,0,9,0,9,0,0,4,0,9,9,0,9,0,0,0,0,0,0,4,0,0,0,0,0,4,4,0.6590909090909092,Normal_100
4,4,4,0,4,0,4,14,0,0,0,0,0,0,0,0,0,4,4,4,0,9,0,0,4,0,9,9,4,0.5869565217391304,Normal_101
0,0,0,0,9,4,0,4,0,9,0,0,9,4,4,4,9,0,9,0,0,0,0,0,4,0,4,0,9,0.5957446808510638,Normal_102
4,0,4,0,14,0,0,4,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0.7045454545454546,Normal_103
0,0,9,0,4,4,4,9,0,0,0,0,4,0,0,4,4,0,0,0,4,0,4,0,0,9,4,4,0,0.5897435897435898,Normal_104
0,0,9,0,0,9,0,0,4,4,0,9,0,4,9,4,9,0,0,0,0,14,9,0,0,0,9,9,0,0.5,Normal_105
4,0,0,0,4,0,0,4,0,0,4,0,0,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.8222222222222222,Normal_106
0,0,0,0,4,0,0,0,0,4,0,4,0,14,0,4,0,0,0,0,0,4,4,0,0,0,4,4,4,0.76,Normal_107
0,0,0,0,4,0,0,0,9,0,0,0,9,9,14,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0.7333333333333334,Normal_108
9,0,0,0,4,0,0,14,9,0,0,0,9,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0.7045454545454546,Normal_109
0,4,0,4,9,0,0,4,0,0,4,0,9,14,0,9,4,0,0,9,4,4,9,0,0,0,4,0,9,0.5,Normal_11
4,9,0,0,9,0,0,0,0,0,0,0,0,9,0,0,9,0,4,4,4,0,4,0,0,0,4,4,0,0.6428571428571428,Normal_110
0,0,4,0,14,0,0,4,0,0,9,9,0,9,4,4,0,0,0,14,4,0,0,0,4,0,4,4,0,0.5238095238095238,Normal_111
0,0,4,0,0,0,0,0,9,0,0,0,0,9,4,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0.782608695652174,Normal_112
0,4,0,0,0,9,9,0,0,0,0,4,4,0,9,0,4,0,0,4,0,4,9,0,0,0,0,0,9,0.6,Normal_113
0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,4,4,0,0,0,9,0,0,0,0,9,0.7608695652173914,Normal_114
4,9,0,0,9,4,0,0,0,4,0,0,0,4,0,4,0,0,0,0,4,9,9,0,0,9,4,4,0,0.5384615384615384,Normal_115
0,0,0,0,0,4,9,0,0,4,4,0,0,0,0,4,0,0,9,0,0,0,0,0,4,0,0,9,4,0.7142857142857143,Normal_116
0,0,4,4,0,9,0,0,4,4,0,9,0,4,9,4,9,0,0,0,0,14,9,0,0,0,9,9,0,0.5,Normal_117
0,9,0,0,0,4,0,0,0,9,0,4,0,4,0,0,4,9,0,0,0,4,0,0,0,0,0,4,9,0.6956521739130435,Normal_118
0,0,0,0,9,14,9,0,0,0,0,9,9,4,0,4,9,0,0,0,0,0,0,9,0,0,4,4,0,0.5777777777777777,Normal_119
4,0,4,0,14,0,0,4,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0.7045454545454546,Normal_12
0,0,4,4,0,9,0,0,4,4,0,9,0,4,9,4,9,0,0,0,0,14,9,0,0,0,9,9,0,0.5,Normal_120
4,4,0,9,4,0,4,4,0,4,0,9,4,0,4,0,0,0,14,0,0,9,0,0,4,0,0,0,4,0.5777777777777777,Normal_121
9,4,0,9,0,9,4,0,0,4,0,0,0,0,4,4,0,0,9,0,14,9,0,0,4,0,9,9,0,0.4390243902439024,Normal_122
4,0,0,0,4,0,0,4,0,0,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0.8157894736842105,Normal_123
0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,9,0,4,0.813953488372093,Normal_124
9,0,0,0,4,0,0,14,9,0,0,0,9,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0.7045454545454546,Normal_125
4,9,0,0,0,0,9,9,0,0,0,4,4,4,0,4,0,9,0,0,0,9,9,0,0,0,4,4,0,0.5476190476190477,Normal_126
4,0,9,0,9,9,4,0,4,0,0,9,0,0,0,0,0,0,0,9,0,0,0,4,0,4,0,0,0,0.6875,Normal_127
0,0,4,0,4,9,0,0,0,0,0,9,0,4,9,4,0,0,0,0,9,0,9,0,0,0,9,0,0,0.6097560975609756,Normal_128
4,9,4,0,4,4,4,4,0,9,0,9,0,9,4,0,0,0,0,0,9,4,0,0,4,0,4,0,4,0.46153846153846156,Normal_129
0,0,4,4,9,4,0,0,0,0,0,9,0,4,4,0,9,4,0,4,0,0,0,0,4,4,4,4,0,0.6304347826086957,Normal_13
0,4,0,4,9,0,0,4,0,0,4,0,9,14,0,9,4,0,0,9,4,4,9,0,0,0,4,0,9,0.5,Normal_130
0,0,0,0,4,0,4,4,4,4,0,4,14,0,4,9,0,0,0,0,0,4,9,0,4,0,0,0,0,0.6363636363636364,Normal_131
0,4,0,4,9,0,0,4,0,0,4,0,9,14,0,9,4,0,0,9,4,4,9,0,0,0,4,0,9,0.5,Normal_132
0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,9,0,0,4,0,0,0,4,4,0,4,0,0,0,0.7906976744186046,Normal_133
4,4,0,0,9,0,0,0,0,4,4,0,9,0,4,0,9,0,9,0,0,9,0,4,0,0,0,0,9,0.6603773584905661,Normal_134
0,0,0,4,0,0,4,14,0,9,0,0,9,0,9,9,0,0,0,0,0,14,0,0,4,0,0,0,0,0.6599999999999999,Normal_135
9,0,4,0,0,0,0,0,9,0,0,4,0,9,4,9,9,0,4,0,0,0,9,0,4,0,9,0,0,0.5681818181818181,Normal_136
9,0,4,0,0,0,9,4,9,4,0,4,0,9,9,0,0,0,9,0,0,4,0,4,4,0,0,4,4,0.5333333333333333,Normal_137
0,0,0,0,0,4,4,0,0,0,0,4,0,9,0,4,4,0,0,0,9,0,0,0,0,0,14,0,9,0.6888888888888889,Normal_138
0,4,0,4,9,0,0,4,0,0,4,0,9,14,0,9,4,0,0,9,4,4,9,0,0,0,4,0,9,0.5,Normal_139
0,0,0,0,9,4,0,0,0,0,9,0,0,4,0,4,4,4,4,4,0,0,4,9,0,0,0,9,0,0.6363636363636364,Normal_14
4,9,4,0,4,4,4,4,0,0,0,9,0,9,14,0,0,0,0,0,9,4,0,0,4,0,4,0,4,0.46153846153846156,Normal_140
9,0,9,0,0,4,0,0,0,0,0,9,9,14,14,0,0,0,0,0,0,4,0,0,0,4,0,0,9,0.5681818181818181,Normal_141
9,4,4,4,4,9,0,4,4,4,4,0,0,4,9,4,14,0,9,0,0,9,14,0,4,0,0,0,4,0.36363636363636365,Normal_142
0,0,4,4,0,14,9,0,0,0,0,9,9,4,0,4,9,0,0,0,0,0,0,9,0,0,4,4,0,0.5777777777777777,Normal_143
4,4,4,0,4,0,4,14,0,0,0,0,0,0,0,0,0,4,4,4,0,9,0,0,4,0,9,9,4,0.5869565217391304,Normal_144
0,0,4,0,4,0,4,0,4,4,4,0,0,9,9,4,0,0,0,0,4,0,0,4,0,0,4,9,9,0.5813953488372092,Normal_145
0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,9,0,0,4,0,0,0,4,4,0,4,0,0,0,0.7906976744186046,Normal_146
0,9,0,0,0,9,4,14,0,4,4,0,9,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,4,0.627906976744186,Normal_147
4,0,0,0,0,0,9,9,0,4,9,0,9,0,0,0,0,0,9,0,0,4,0,9,4,0,0,0,9,0.5909090909090908,Normal_148
4,0,0,0,4,0,0,4,0,0,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0.8157894736842105,Normal_149
0,0,0,9,4,4,0,9,0,4,0,0,9,0,9,4,9,0,0,0,4,4,9,0,0,0,9,4,0,0.46153846153846156,Normal_15
0,0,0,9,0,9,9,0,0,0,9,0,0,4,0,4,0,0,0,0,9,0,4,0,0,0,0,4,0,0.6818181818181819,Normal_150
9,0,0,0,0,4,0,9,4,4,9,0,0,19,0,14,4,0,4,4,0,0,9,4,4,4,14,0,9,0.43137254901960786,Normal_151
4,4,0,0,0,0,0,0,4,4,0,4,4,4,9,0,0,0,4,0,4,9,0,0,9,0,0,0,0,0.6511627906976745,Normal_152
4,0,4,0,0,0,0,0,4,0,4,4,0,0,4,0,9,0,9,0,0,9,0,9,0,0,0,0,14,0.6222222222222222,Normal_153
