t11,t21,t35,t41,t51,t61,t71,t81,t91,t32,t26,t36,t62,t54,t66,t75,t82,t31,t44,t65,t76,t74,t64,t53,t43,t34,t24,t73,t63,t52,t42,t33,t23,t72,t25,t22,label
5,2,3,3,3,0,3,3,5,1,5,1,5,5,2,5,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_36
0,3,6,5,5,0,5,0,0,1,6,3,9,5,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_37
0,3,1,11,9,2,9,0,0,8,13,6,6,15,4,0,0,3,14,11,4,10,10,0,0,9,9,4,4,0,0,6,6,0,0,0,Anomalous_38
0,6,5,5,5,2,5,0,0,3,5,0,3,5,1,0,0,3,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_39
0,2,5,3,3,1,1,0,0,1,4,1,4,4,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_4
0,5,3,5,5,3,5,0,0,1,5,2,2,5,4,0,0,4,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_40
5,7,3,7,9,4,9,4,5,6,8,6,13,8,7,7,4,0,0,1,0,4,4,4,4,4,4,5,5,0,8,3,3,0,0,0,Anomalous_41
5,7,6,7,8,4,8,5,5,3,10,4,4,7,5,0,5,4,10,2,7,2,2,2,5,5,5,3,3,3,2,1,2,0,0,0,Anomalous_42
0,0,0,3,3,0,3,0,0,1,2,2,2,2,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_43
5,5,3,5,5,4,5,5,5,5,5,2,1,5,2,0,5,0,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_44
0,5,4,5,5,3,5,0,0,5,6,1,2,5,2,0,0,0,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_45
5,5,6,5,5,3,5,5,5,2,5,3,7,5,1,5,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_46
0,6,7,6,9,6,9,0,0,1,8,7,13,11,6,11,0,0,0,5,0,6,6,0,0,4,4,4,4,0,0,1,1,0,0,0,Anomalous_47
0,11,5,11,13,9,13,0,0,7,11,6,4,12,3,0,0,4,11,9,12,7,7,0,0,6,7,8,8,0,0,6,6,0,0,0,Anomalous_48
5,10,5,10,11,6,11,5,5,6,9,4,5,14,8,0,5,4,10,6,14,9,9,9,4,4,4,6,6,6,5,5,5,0,0,0,Anomalous_49
5,7,6,7,8,4,8,5,5,3,10,4,4,7,5,0,5,4,10,2,7,2,2,2,5,5,5,3,3,3,2,1,2,0,0,0,Anomalous_5
0,7,8,6,7,5,6,0,0,3,8,3,9,7,5,7,0,0,0,2,0,2,2,0,0,3,3,2,2,0,0,1,1,0,0,0,Anomalous_50
5,4,6,8,11,0,10,5,5,5,7,1,17,7,3,2,5,0,0,4,0,2,2,2,2,2,2,6,7,0,9,3,3,0,0,0,Anomalous_51
0,3,1,11,9,2,9,0,0,8,13,6,6,15,4,0,0,3,14,11,4,10,10,0,0,9,9,4,4,0,0,6,6,0,0,0,Anomalous_52
5,5,6,5,5,3,5,5,5,2,5,3,7,5,1,5,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_53
0,3,6,5,5,0,5,0,0,1,6,3,9,5,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_54
0,8,6,8,9,4,9,0,0,5,9,3,5,6,2,0,0,3,9,4,6,1,1,0,0,4,4,5,4,0,0,3,3,0,0,0,Anomalous_55
0,4,4,7,14,1,13,0,0,3,9,2,9,11,5,0,0,4,9,6,5,5,6,0,0,4,4,8,8,0,0,2,3,0,0,0,Anomalous_56
5,8,7,8,11,7,11,5,5,3,10,7,8,8,5,3,5,1,7,3,5,3,3,3,5,5,6,6,6,0,9,3,3,0,0,0,Anomalous_57
0,4,5,6,7,1,7,0,0,1,8,2,5,13,6,0,0,6,8,7,4,8,8,0,0,3,3,2,2,0,0,2,2,0,0,0,Anomalous_58
0,4,0,5,5,3,5,0,0,1,3,3,2,3,0,0,0,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_59
5,1,2,4,4,2,4,4,4,3,4,1,5,4,1,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_6
5,3,2,5,5,2,5,5,5,3,6,2,1,5,0,0,5,2,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_60
0,4,3,5,5,1,5,0,0,3,5,1,7,5,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_61
0,1,6,5,5,0,5,0,0,2,5,0,6,5,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_62
0,2,1,4,4,1,4,0,0,3,3,0,2,3,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_63
0,0,8,8,11,4,11,0,0,3,6,3,10,17,9,11,0,0,0,8,0,12,12,0,0,2,2,6,6,0,0,3,3,0,0,0,Anomalous_64
0,5,7,9,11,3,10,0,0,5,10,3,14,14,7,8,0,0,0,7,0,9,9,0,0,5,5,6,6,0,0,4,4,0,0,0,Anomalous_65
0,3,3,4,4,1,4,0,0,3,3,0,3,3,1,0,0,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_66
0,4,2,3,4,2,3,0,0,1,4,3,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_67
5,5,3,5,5,4,5,5,5,5,5,2,1,5,2,0,5,0,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_68
0,2,5,6,7,2,7,0,0,5,11,4,1,16,7,0,0,1,10,10,10,12,12,0,0,6,6,2,2,0,0,1,1,0,0,0,Anomalous_69
0,2,4,4,5,2,3,0,0,1,2,0,2,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_7
5,7,6,7,10,4,10,3,5,4,4,1,9,5,4,4,4,0,1,1,1,1,1,1,0,0,0,7,7,0,11,4,4,0,0,0,Anomalous_70
4,3,1,5,5,1,5,4,4,3,4,3,7,5,0,2,4,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_71
0,4,2,3,4,2,3,0,0,1,4,3,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_72
5,0,1,3,3,2,3,3,5,1,4,1,0,4,1,0,4,2,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_73
0,5,3,5,5,3,5,0,0,2,6,3,3,6,3,1,0,2,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_74
0,10,9,10,12,6,12,0,0,5,7,4,12,9,4,9,0,0,0,5,0,4,4,0,0,2,2,7,7,0,0,5,5,0,0,0,Anomalous_75
0,8,7,7,6,2,5,0,0,6,7,2,12,14,11,14,0,0,0,3,0,9,9,0,0,3,3,1,1,0,0,2,2,0,0,0,Anomalous_76
5,4,2,3,4,0,5,4,5,4,3,1,5,3,2,1,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_77
0,3,2,3,3,3,4,0,0,1,1,0,0,2,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_78
5,4,3,4,4,2,4,4,6,2,2,1,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_79
5,3,4,4,4,1,4,5,5,2,3,1,6,3,2,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_8
0,2,3,2,2,1,2,0,0,1,5,3,6,5,3,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_80
0,3,1,5,5,2,5,0,0,2,5,3,2,4,1,0,0,3,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_81
5,0,0,0,0,0,0,0,6,0,5,2,0,5,3,0,5,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_82
7,8,5,8,16,6,16,5,5,2,9,4,10,10,4,0,5,6,9,6,10,5,5,5,4,4,4,11,11,11,3,3,2,0,0,0,Anomalous_83
0,6,3,5,5,3,5,0,0,2,4,3,7,5,3,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_84
5,4,1,4,4,1,4,4,5,3,4,2,1,4,0,0,4,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_85
5,1,2,3,4,1,4,4,5,2,3,2,3,3,2,2,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_86
5,4,4,5,5,2,5,5,5,3,6,2,7,5,2,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_87
0,4,5,6,7,1,7,0,0,1,8,2,5,13,6,0,0,6,8,7,4,8,8,0,0,3,3,2,2,0,0,2,2,0,0,0,Anomalous_88
0,3,1,5,6,1,5,0,0,5,4,1,4,5,3,0,0,2,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_89
0,4,5,5,4,5,5,0,0,2,5,1,3,5,3,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_9
5,5,1,5,7,2,7,4,5,2,5,4,4,7,2,0,3,3,5,4,6,3,3,3,2,2,2,3,3,3,1,1,1,0,0,0,Anomalous_90
0,5,4,5,5,4,5,0,0,1,5,1,1,5,0,0,0,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_91
5,3,2,3,3,1,3,3,5,1,5,5,7,5,1,6,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_92
0,11,6,11,12,5,12,0,0,5,14,8,7,13,8,0,0,6,15,5,13,8,8,0,0,9,9,7,8,0,0,6,6,0,0,0,Anomalous_93
5,0,2,2,2,1,2,2,5,2,3,1,2,4,3,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_94
0,6,7,6,7,5,7,0,0,2,11,5,9,11,5,7,0,2,3,6,3,7,6,0,0,7,6,2,2,0,0,1,1,0,0,0,Anomalous_95
5,3,2,3,3,3,3,3,5,1,4,2,0,4,1,0,4,2,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_96
0,2,0,3,3,0,3,0,0,2,3,0,2,3,0,0,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_97
5,5,2,5,5,2,5,5,5,2,5,2,3,5,3,0,4,3,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_98
5,5,1,5,5,1,5,5,5,2,5,4,3,5,3,0,5,3,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_99
6,7,4,12,18,5,18,5,5,5,11,2,8,7,2,0,5,6,11,5,2,2,2,2,6,6,6,13,13,13,7,7,7,0,0,0,Normal_0
5,3,1,5,5,2,5,5,5,3,5,2,1,5,4,0,5,2,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_1
0,0,4,4,4,1,3,0,0,1,4,1,6,3,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_10
0,1,3,7,9,0,4,0,0,2,2,0,5,5,3,0,0,5,3,2,2,0,2,0,0,1,0,1,6,0,0,4,1,0,0,0,Normal_100
5,4,1,4,4,3,4,4,5,2,2,1,1,2,1,0,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_101
5,5,4,5,5,3,5,5,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_102
0,3,7,5,5,1,5,0,0,1,5,0,7,5,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_103
0,6,5,11,10,0,10,0,0,5,9,4,6,6,4,0,0,6,9,2,2,1,1,0,0,4,4,5,5,0,0,6,7,0,0,0,Normal_104
0,9,8,9,10,5,10,0,0,5,7,3,12,3,0,3,0,0,0,3,0,2,2,0,0,6,6,6,6,0,0,5,5,0,0,0,Normal_105
0,8,12,13,37,15,14,0,0,8,10,7,36,15,11,4,0,1,1,4,1,0,10,0,0,10,5,9,32,0,0,8,3,0,0,0,Normal_106
0,2,1,5,5,2,5,0,0,4,10,5,2,7,5,0,0,1,10,2,5,3,3,0,0,6,6,1,1,0,0,1,1,0,0,0,Normal_107
5,3,14,3,6,3,3,3,5,2,13,8,3,22,11,17,3,1,22,11,5,2,19,19,19,19,10,0,3,3,0,0,0,3,9,0,Normal_108
0,3,2,3,3,0,3,0,0,2,3,1,3,3,2,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_109
0,6,2,8,7,3,4,0,0,4,7,10,4,15,9,0,0,4,12,6,8,4,11,0,0,8,3,1,4,0,0,5,3,0,0,0,Normal_11
0,6,9,7,13,4,6,0,0,3,9,8,9,20,11,0,0,3,17,9,11,6,15,0,0,12,5,1,8,0,0,2,1,0,0,0,Normal_110
0,4,3,7,10,2,5,0,0,5,4,0,4,12,5,0,0,2,4,7,3,2,9,0,0,1,1,1,6,0,0,3,2,0,0,0,Normal_111
5,7,6,10,24,4,14,5,5,6,4,4,26,7,2,7,4,0,0,5,0,2,3,3,2,2,0,9,19,0,24,5,2,10,2,3,Normal_112
5,4,9,7,13,4,6,5,5,5,10,5,15,19,10,14,5,1,7,9,2,5,14,14,9,9,5,1,8,2,8,2,2,7,4,0,Normal_113
5,11,10,11,12,4,12,5,5,4,9,6,17,10,7,10,5,0,0,3,0,5,5,5,4,4,4,7,7,0,13,6,6,0,0,0,Normal_114
5,1,1,1,1,1,1,1,5,0,4,3,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_115
5,3,14,3,6,3,3,3,5,2,13,8,3,22,11,17,3,1,22,11,5,2,19,19,19,19,10,0,3,3,0,0,0,3,9,0,Normal_116
5,1,1,1,1,1,1,1,5,0,4,3,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_117
0,2,3,2,2,1,2,0,0,1,8,6,9,7,4,7,0,0,0,3,0,2,2,0,0,3,3,0,0,0,0,0,0,0,0,0,Normal_118
5,3,8,3,3,2,3,3,5,1,13,5,1,9,5,0,5,2,13,4,9,4,4,4,8,8,8,0,0,0,0,0,0,0,0,0,Normal_119
0,2,2,3,3,2,3,0,0,2,5,1,0,5,3,0,0,1,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_12
5,4,2,4,4,0,4,4,5,3,4,0,5,4,1,3,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_120
0,3,3,5,3,0,3,0,0,3,3,1,6,4,3,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,Normal_121
0,5,6,5,5,1,5,0,0,4,5,0,9,5,3,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_122
5,3,7,7,18,4,8,5,5,3,9,4,21,11,6,7,5,0,0,5,0,3,6,6,7,7,4,3,13,0,15,2,2,10,3,0,Normal_123
5,5,8,7,11,5,6,3,5,4,6,4,15,14,2,14,4,0,0,12,0,0,10,10,5,5,2,3,8,0,12,4,2,5,3,2,Normal_124
0,2,1,5,5,1,5,0,0,4,4,2,4,3,2,0,0,1,4,1,3,0,0,0,0,1,1,2,2,0,0,2,2,0,0,0,Normal_125
6,7,4,12,18,5,18,5,5,5,11,2,8,7,2,0,5,6,11,5,2,2,2,2,6,6,6,13,13,13,7,7,7,0,0,0,Normal_126
0,1,5,9,10,3,6,0,0,5,8,2,14,11,3,1,0,0,0,8,0,3,8,0,0,6,5,2,6,0,0,6,4,0,0,0,Normal_127
0,2,1,5,5,2,5,0,0,4,10,5,2,7,5,0,0,1,10,2,5,3,3,0,0,6,6,1,1,0,0,1,1,0,0,0,Normal_128
5,5,2,5,5,2,5,5,5,4,5,3,3,5,3,0,5,1,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_129
5,8,5,8,9,6,9,4,5,6,6,3,9,9,3,9,4,0,0,6,0,5,5,5,2,2,2,5,5,0,9,4,4,0,0,0,Normal_13
5,3,2,5,3,1,3,2,5,3,7,5,7,5,1,3,3,0,0,4,0,2,2,2,4,4,4,1,1,0,4,3,3,0,0,0,Normal_130
5,5,7,5,5,4,5,5,5,2,5,1,6,5,3,5,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_131
0,1,0,4,4,2,4,0,0,2,1,1,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_132
5,0,3,2,2,0,2,2,5,1,7,6,12,11,9,10,4,0,0,2,0,1,7,7,6,6,3,0,0,0,0,0,0,0,4,0,Normal_133
5,3,8,9,19,6,9,5,5,5,10,7,27,15,5,11,5,0,0,11,0,6,11,11,14,14,5,4,14,0,18,4,1,10,8,3,Normal_134
0,3,0,5,6,2,5,0,0,2,5,4,1,5,2,0,0,3,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_135
5,2,3,5,5,2,5,5,5,3,5,2,3,5,4,0,5,2,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_136
0,5,4,5,5,2,5,0,0,1,5,1,3,5,4,0,0,4,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_137
5,1,1,1,1,1,1,1,5,0,4,3,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_138
0,2,2,2,2,2,2,0,0,1,4,3,4,5,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_139
5,4,2,8,7,4,7,5,5,4,7,3,2,5,1,1,5,2,6,4,3,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,Normal_14
5,7,7,7,7,3,7,5,5,3,11,4,4,12,5,0,5,4,11,7,12,7,7,7,6,6,6,2,2,2,2,2,2,0,0,0,Normal_140
5,7,9,7,6,0,6,4,5,1,7,4,13,8,5,8,3,0,0,3,0,5,5,5,4,4,4,2,2,0,5,3,3,0,0,0,Normal_141
0,0,2,2,2,0,2,0,0,0,3,1,1,3,2,0,0,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_142
5,1,10,1,2,2,1,1,5,0,9,6,15,18,9,18,5,0,0,9,0,5,13,13,10,10,4,0,1,0,1,0,0,1,6,0,Normal_143
5,4,7,5,10,2,10,4,5,1,13,5,18,8,4,4,4,0,0,4,0,4,4,4,9,9,9,6,6,0,7,1,1,0,0,0,Normal_144
0,4,6,5,5,0,5,0,0,0,5,1,9,5,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_145
5,5,3,5,5,3,5,5,5,2,5,2,2,5,2,0,5,3,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_146
5,2,3,3,3,3,3,2,6,2,9,3,0,7,7,0,4,1,9,0,5,3,3,3,5,5,5,1,1,1,1,1,1,0,0,0,Normal_147
5,4,2,8,7,4,7,5,5,4,7,3,2,5,1,1,5,2,6,4,3,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,Normal_148
0,1,5,9,10,4,4,0,0,5,3,1,11,6,3,1,0,0,0,3,0,3,4,0,0,3,1,1,7,0,0,6,3,0,0,0,Normal_149
5,5,2,5,5,2,5,5,5,4,5,3,3,5,3,0,5,1,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_15
0,4,7,9,17,6,11,0,0,3,11,7,9,20,11,2,0,6,16,9,0,8,15,0,0,14,6,6,12,0,0,4,1,0,0,0,Normal_150
0,11,12,16,32,16,11,0,0,8,6,3,23,13,5,6,0,0,0,8,0,1,8,0,0,2,1,6,27,0,0,11,6,0,0,0,Normal_151
0,1,1,1,1,0,1,0,0,1,5,4,6,5,2,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_152
0,3,5,6,8,3,8,0,0,3,8,1,4,9,3,0,0,3,8,6,5,4,4,0,0,3,3,3,3,0,0,1,1,0,0,0,Normal_153
0,5,3,5,5,3,5,0,0,4,5,3,7,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal_154
5,4,6,5,5,4,5,4,5,1,8,5,1,16,9,10,3,4,11,7,6,3,14,13,8,8,5,1,1,1,1,1,0,0,3,1,Normal_155
